<style type="text/css">
<!--
table {
mso-displayed-decimal-separator:"\,";
mso-displayed-thousand-separator:"\.";
}
.pt { font-weight: bold; }
.pt A { font-weight: bold; }
.st { text-align: right; margin-bottom: 1em; }
div.ds { font-weight: bold; text-align: left; }
div.di { font-weight: bold; text-align: left; }
table.ds { margin-bottom: 1em; }
table.di { margin-bottom: 1em; }
.cl { font-weight: bold; text-align: left }
.rl { font-weight: bold; text-align: left }
.tcl { font-weight: bold; text-align: left }
TD.f { color: gray }
TD.e { color: gray; font-style: italic }
TD.td { font-weight: normal; }
TD.tf { color: gray; font-weight: bold }
TD.te { color: gray; font-style: italic; font-weight: bold }
-->
</style>

<div class='pt'>
aandeel dat aan sport doet , 2010 - Buurtindeling 2010
</div>
<table class='st' cellspacing='0' border='1'>
<tr class='cl'><th>&nbsp;</th><th>aandeel dat aan sport doet</th>
</tr><tr><th class='rl' align=left>Binnenstad</th><td>72</td></tr>
<tr><th class='rl' align=left>Bergen</th><td>66</td></tr>
<tr><th class='rl' align=left>Witte Dame</th><td>66</td></tr>
<tr><th class='rl' align=left>Fellenoord</th><td>-</td></tr>
<tr><th class='rl' align=left>TU-terrein</th><td>-</td></tr>
<tr><th class='rl' align=left>Irisbuurt</th><td>74</td></tr>
<tr><th class='rl' align=left>Rochusbuurt</th><td>70</td></tr>
<tr><th class='rl' align=left>Elzent-Noord</th><td>78</td></tr>
<tr><th class='rl' align=left>Tuindorp</th><td>74</td></tr>
<tr><th class='rl' align=left>Joriskwartier</th><td>70</td></tr>
<tr><th class='rl' align=left>Bloemenplein</th><td>56</td></tr>
<tr><th class='rl' align=left>Looiakkers</th><td>70</td></tr>
<tr><th class='rl' align=left>Elzent-Zuid</th><td>78</td></tr>
<tr><th class='rl' align=left>Kerstroosplein</th><td>56</td></tr>
<tr><th class='rl' align=left>Gerardusplein</th><td>70</td></tr>
<tr><th class='rl' align=left>Genneperzijde</th><td>78</td></tr>
<tr><th class='rl' align=left>Roosten</th><td>81</td></tr>
<tr><th class='rl' align=left>Eikenburg</th><td>81</td></tr>
<tr><th class='rl' align=left>Sportpark Aalsterweg</th><td>-</td></tr>
<tr><th class='rl' align=left>Puttense Dreef</th><td>58</td></tr>
<tr><th class='rl' align=left>Poeijers</th><td>-</td></tr>
<tr><th class='rl' align=left>Burghplan</th><td>55</td></tr>
<tr><th class='rl' align=left>Sintenbuurt</th><td>55</td></tr>
